{'Komorka_11':             x         y  current-flux-density-magnitude       weight
575 -0.000706 -0.000725                       6457.6377   988.274144
577 -0.000705 -0.000430                       6479.1074  1210.591317
578 -0.000368 -0.000725                       6488.9512  1229.470348
580 -0.000705 -0.000134                       6510.5811  1392.575122
581 -0.000368 -0.000430                       6539.1685  1767.564254
..        ...       ...                             ...          ...
619  0.000306  0.000458                       6831.1616  1816.284747
620  0.000643  0.000162                       6647.2422  1508.324414
631  0.000306  0.000753                       6975.5859  1229.654732
632  0.000643  0.000458                       6858.1431  1266.896938
644  0.000643  0.000754                       6971.3022  1009.406595

[30 rows x 4 columns], 'Komorka_12':              x         y  current-flux-density-magnitude       weight
595  -0.000705  0.000507                       7358.8794  1151.094433
603  -0.000705  0.000211                       7214.7178  1357.998512
604  -0.000368  0.000507                       7321.8052  1595.800830
605  -0.000705 -0.000971                       7046.0596   833.006488
613  -0.000705 -0.000084                       7130.2681  1407.646033
...        ...       ...                             ...          ...
1964  0.000644  0.000804                       7395.4834   971.048116
1977  0.000307  0.000804                       7391.7993  1162.700443
1990 -0.000031  0.000803                       7392.5571  1243.923344
2003 -0.000368  0.000803                       7396.9175  1132.144317
2016 -0.000705  0.000803                       7410.7261   935.742844

[35 rows x 4 columns], 'Komorka_13':              x         y  current-flux-density-magnitude       weight
1978  0.000644 -0.000930                       7433.4238   883.797607
1991  0.000307 -0.000931                       7435.6953  1020.504991
1992  0.000644 -0.000635                       7474.5723  1106.021309
2004 -0.000031 -0.000931                       7434.9497  1073.605794
2005  0.000307 -0.000635                       7474.4053  1418.143569
...        ...       ...                             ...          ...
2072 -0.000368  0.000548                       7618.7900  1516.325483
2073 -0.000030  0.000844                       7632.7476  1184.637143
2079 -0.000705  0.000547                       7612.5806  1120.171994
2080 -0.000368  0.000843                       7638.9067  1087.024701
2086 -0.000705  0.000843                       7657.1357   909.782202

[35 rows x 4 columns], 'Komorka_14':              x         y  current-flux-density-magnitude       weight
1330 -0.000705  0.000588                       7773.4648  1088.988977
1331 -0.000705  0.000884                       7789.5205   884.329311
1332 -0.000368  0.000588                       7755.3105  1441.661408
1333 -0.000368  0.000884                       7764.4463  1044.438914
1334 -0.000031  0.000588                       7742.8306  1697.517702
...        ...       ...                             ...          ...
2102 -0.000368 -0.000004                       7733.9819  2720.245920
2103 -0.000030  0.000292                       7749.2705  3400.653360
2104 -0.000705 -0.000004                       7760.4849  1417.830626
2105 -0.000368  0.000292                       7763.2104  2128.935528
2106 -0.000705  0.000292                       7784.6826  1309.861345

[35 rows x 4 columns], 'Komorka_15':              x         y  current-flux-density-magnitude       weight
2     0.000644 -0.000840                       7730.0737   945.065264
3     0.000307 -0.000840                       7733.3823  1118.545892
4    -0.000705 -0.000840                       7822.6899   911.500660
5    -0.000031 -0.000840                       7741.9795  1189.762285
6    -0.000705 -0.000544                       7842.7349  1122.342855
...        ...       ...                             ...          ...
1124 -0.000705  0.000343                       7841.9082  1274.639362
1125 -0.000368  0.000344                       7797.9941  1986.933811
1339 -0.000031 -0.000544                       7660.9214  1835.228220
1342  0.000307 -0.000544                       7659.8159  1601.615676
1345  0.000644 -0.000544                       7654.2788  1186.531554

[35 rows x 4 columns], 'Komorka_16':              x         y  current-flux-density-magnitude        weight
17   -0.000705 -0.000206                       7875.8940   1360.761107
18   -0.000368  0.000090                       7772.2480   2642.700088
25   -0.000705 -0.000502                       7846.8037   1154.763726
26   -0.000368 -0.000206                       7804.5757   2372.469184
